country_decode_list.put("AFG","Afghanistan");
country_decode_list.put("ALA","Åland Islands");
country_decode_list.put("ALB","Albania");
country_decode_list.put("DZA","Algeria");
country_decode_list.put("ASM","American Samoa");
country_decode_list.put("AND","Andorra");
country_decode_list.put("AGO","Angola");
country_decode_list.put("AIA","Anguilla");
country_decode_list.put("ATA","Antarctica");
country_decode_list.put("ATG","Antigua and Barbuda");
country_decode_list.put("ARG","Argentina");
country_decode_list.put("ARM","Armenia");
country_decode_list.put("ABW","Aruba");
country_decode_list.put("AUS","Australia");
country_decode_list.put("AUT","Austria");
country_decode_list.put("AZE","Azerbaijan");
country_decode_list.put("BHS","Bahamas");
country_decode_list.put("BHR","Bahrain");
country_decode_list.put("BGD","Bangladesh");
country_decode_list.put("BRB","Barbados");
country_decode_list.put("BLR","Belarus");
country_decode_list.put("BEL","Belgium");
country_decode_list.put("BLZ","Belize");
country_decode_list.put("BEN","Benin");
country_decode_list.put("BMU","Bermuda");
country_decode_list.put("BTN","Bhutan");
country_decode_list.put("BOL","Bolivia (Plurinational State of)");
country_decode_list.put("BES","Bonaire, Sint Eustatius and Saba");
country_decode_list.put("BIH","Bosnia and Herzegovina");
country_decode_list.put("BWA","Botswana");
country_decode_list.put("BVT","Bouvet Island");
country_decode_list.put("BRA","Brazil");
country_decode_list.put("IOT","British Indian Ocean Territory");
country_decode_list.put("BRN","Brunei Darussalam");
country_decode_list.put("BGR","Bulgaria");
country_decode_list.put("BFA","Burkina Faso");
country_decode_list.put("BDI","Burundi");
country_decode_list.put("CPV","Cabo Verde");
country_decode_list.put("KHM","Cambodia");
country_decode_list.put("CMR","Cameroon");
country_decode_list.put("CAN","Canada");
country_decode_list.put("CYM","Cayman Islands");
country_decode_list.put("CAF","Central African Republic");
country_decode_list.put("TCD","Chad");
country_decode_list.put("CHL","Chile");
country_decode_list.put("CHN","China");
country_decode_list.put("CXR","Christmas Island");
country_decode_list.put("CCK","Cocos (Keeling) Islands");
country_decode_list.put("COL","Colombia");
country_decode_list.put("COM","Comoros");
country_decode_list.put("COG","Congo");
